BlockComment   [0;279] 
Carriage  '' [124813;124814] 
NewLine   [124814;124815] 
Tab   [124815;124816] 
Tab   [124816;124817] 
Tab   [124817;124818] 
Identifier  'elem' [124818;124822] 
WhiteSpace   [124822;124823] 
Equal  '=' [124823;124824] 
WhiteSpace   [124824;124825] 
Identifier  'this' [124825;124829] 
InitArray  '[' [124829;124830] 
WhiteSpace   [124830;124831] 
IntConstant  '0' [124831;124832] 
WhiteSpace   [124832;124833] 
FinalArray  ']' [124833;124834] 
Comma  ',' [124834;124835] 
Carriage  '' [124835;124836] 
NewLine   [124836;124837] 
Tab   [124837;124838] 
Tab   [124838;124839] 
Tab   [124839;124840] 
Identifier  'attrs' [124840;124845] 
WhiteSpace   [124845;124846] 
Equal  '=' [124846;124847] 
WhiteSpace   [124847;124848] 
Identifier  'elem' [124848;124852] 
WhiteSpace   [124852;124853] 
And  '&&' [124853;124855] 
WhiteSpace   [124855;124856] 
Identifier  'elem' [124856;124860] 
Point  '.' [124860;124861] 
Identifier  'attributes' [124861;124871] 
Semicolon  ';' [124871;124872] 
Carriage  '' [124872;124873] 
NewLine   [124873;124874] 
Carriage  '' [124874;124875] 
NewLine   [124875;124876] 
Tab   [124876;124877] 
Tab   [124877;124878] 
LineComment   [124878;124898] 
Tab   [124898;124899] 
Tab   [124899;124900] 
If  'if' [124900;124902] 
WhiteSpace   [124902;124903] 
OpenBrace  '(' [124903;124904] 
WhiteSpace   [124904;124905] 
Identifier  'key' [124905;124908] 
WhiteSpace   [124908;124909] 
EqualEqual  '==' [124909;124911] 
Equal  '=' [124911;124912] 
WhiteSpace   [124912;124913] 
Undefined  'undefined' [124913;124922] 
WhiteSpace   [124922;124923] 
CloseBrace  ')' [124923;124924] 
WhiteSpace   [124924;124925] 
OpeningCurlyBrace  '{' [124925;124926] 
Carriage  '' [124926;124927] 
NewLine   [124927;124928] 
Tab   [124928;124929] 
Tab   [124929;124930] 
Tab   [124930;124931] 
If  'if' [124931;124933] 
WhiteSpace   [124933;124934] 
OpenBrace  '(' [124934;124935] 
WhiteSpace   [124935;124936] 
Identifier  'this' [124936;124940] 
Point  '.' [124940;124941] 
Identifier  'length' [124941;124947] 
WhiteSpace   [124947;124948] 
CloseBrace  ')' [124948;124949] 
WhiteSpace   [124949;124950] 
OpeningCurlyBrace  '{' [124950;124951] 
Carriage  '' [124951;124952] 
NewLine   [124952;124953] 
Tab   [124953;124954] 
Tab   [124954;124955] 
Tab   [124955;124956] 
Tab   [124956;124957] 
Identifier  'data' [124957;124961] 
WhiteSpace   [124961;124962] 
Equal  '=' [124962;124963] 
WhiteSpace   [124963;124964] 
Identifier  'dataUser' [124964;124972] 
Point  '.' [124972;124973] 
Identifier  'get' [124973;124976] 
OpenBrace  '(' [124976;124977] 
WhiteSpace   [124977;124978] 
Identifier  'elem' [124978;124982] 
WhiteSpace   [124982;124983] 
CloseBrace  ')' [124983;124984] 
Semicolon  ';' [124984;124985] 
Carriage  '' [124985;124986] 
NewLine   [124986;124987] 
Carriage  '' [124987;124988] 
NewLine   [124988;124989] 
Tab   [124989;124990] 
Tab   [124990;124991] 
Tab   [124991;124992] 
Tab   [124992;124993] 
If  'if' [124993;124995] 
WhiteSpace   [124995;124996] 
OpenBrace  '(' [124996;124997] 
WhiteSpace   [124997;124998] 
Identifier  'elem' [124998;125002] 
Point  '.' [125002;125003] 
Identifier  'nodeType' [125003;125011] 
WhiteSpace   [125011;125012] 
EqualEqual  '==' [125012;125014] 
Equal  '=' [125014;125015] 
WhiteSpace   [125015;125016] 
IntConstant  '1' [125016;125017] 
WhiteSpace   [125017;125018] 
And  '&&' [125018;125020] 
WhiteSpace   [125020;125021] 
FalseAbrev  '!' [125021;125022] 
Identifier  'dataPriv' [125022;125030] 
Point  '.' [125030;125031] 
Identifier  'get' [125031;125034] 
OpenBrace  '(' [125034;125035] 
WhiteSpace   [125035;125036] 
Identifier  'elem' [125036;125040] 
Comma  ',' [125040;125041] 
WhiteSpace   [125041;125042] 
String  '"hasDataAttrs"' [125042;125056] 
WhiteSpace   [125056;125057] 
CloseBrace  ')' [125057;125058] 
WhiteSpace   [125058;125059] 
CloseBrace  ')' [125059;125060] 
WhiteSpace   [125060;125061] 
OpeningCurlyBrace  '{' [125061;125062] 
Carriage  '' [125062;125063] 
NewLine   [125063;125064] 
Tab   [125064;125065] 
Tab   [125065;125066] 
Tab   [125066;125067] 
Tab   [125067;125068] 
Tab   [125068;125069] 
Identifier  'i' [125069;125070] 
WhiteSpace   [125070;125071] 
Equal  '=' [125071;125072] 
WhiteSpace   [125072;125073] 
Identifier  'attrs' [125073;125078] 
Point  '.' [125078;125079] 
Identifier  'length' [125079;125085] 
Semicolon  ';' [125085;125086] 
Carriage  '' [125086;125087] 
NewLine   [125087;125088] 
Tab   [125088;125089] 
Tab   [125089;125090] 
Tab   [125090;125091] 
Tab   [125091;125092] 
Tab   [125092;125093] 
While  'while' [125093;125098] 
WhiteSpace   [125098;125099] 
OpenBrace  '(' [125099;125100] 
WhiteSpace   [125100;125101] 
Identifier  'i' [125101;125102] 
Minus  '-' [125102;125103] 
Minus  '-' [125103;125104] 
WhiteSpace   [125104;125105] 
CloseBrace  ')' [125105;125106] 
WhiteSpace   [125106;125107] 
OpeningCurlyBrace  '{' [125107;125108] 
Carriage  '' [125108;125109] 
NewLine   [125109;125110] 
Carriage  '' [125110;125111] 
NewLine   [125111;125112] 
Tab   [125112;125113] 
Tab   [125113;125114] 
Tab   [125114;125115] 
Tab   [125115;125116] 
Tab   [125116;125117] 
Tab   [125117;125118] 
LineComment   [125118;125142] 
Tab   [125142;125143] 
Tab   [125143;125144] 
Tab   [125144;125145] 
Tab   [125145;125146] 
Tab   [125146;125147] 
Tab   [125147;125148] 
LineComment   [125148;125192] 
Tab   [125192;125193] 
Tab   [125193;125194] 
Tab   [125194;125195] 
Tab   [125195;125196] 
Tab   [125196;125197] 
Tab   [125197;125198] 
If  'if' [125198;125200] 
WhiteSpace   [125200;125201] 
OpenBrace  '(' [125201;125202] 
WhiteSpace   [125202;125203] 
Identifier  'attrs' [125203;125208] 
InitArray  '[' [125208;125209] 
WhiteSpace   [125209;125210] 
Identifier  'i' [125210;125211] 
WhiteSpace   [125211;125212] 
FinalArray  ']' [125212;125213] 
WhiteSpace   [125213;125214] 
CloseBrace  ')' [125214;125215] 
WhiteSpace   [125215;125216] 
OpeningCurlyBrace  '{' [125216;125217] 
Carriage  '' [125217;125218] 
NewLine   [125218;125219] 
Tab   [125219;125220] 
Tab   [125220;125221] 
Tab   [125221;125222] 
Tab   [125222;125223] 
Tab   [125223;125224] 
Tab   [125224;125225] 
Tab   [125225;125226] 
Identifier  'name' [125226;125230] 
WhiteSpace   [125230;125231] 
Equal  '=' [125231;125232] 
WhiteSpace   [125232;125233] 
Identifier  'attrs' [125233;125238] 
InitArray  '[' [125238;125239] 
WhiteSpace   [125239;125240] 
Identifier  'i' [125240;125241] 
WhiteSpace   [125241;125242] 
FinalArray  ']' [125242;125243] 
Point  '.' [125243;125244] 
Identifier  'name' [125244;125248] 
Semicolon  ';' [125248;125249] 
Carriage  '' [125249;125250] 
NewLine   [125250;125251] 
Tab   [125251;125252] 
Tab   [125252;125253] 
Tab   [125253;125254] 
Tab   [125254;125255] 
Tab   [125255;125256] 
Tab   [125256;125257] 
Tab   [125257;125258] 
If  'if' [125258;125260] 
WhiteSpace   [125260;125261] 
OpenBrace  '(' [125261;125262] 
WhiteSpace   [125262;125263] 
Identifier  'name' [125263;125267] 
Point  '.' [125267;125268] 
Identifier  'indexOf' [125268;125275] 
OpenBrace  '(' [125275;125276] 
WhiteSpace   [125276;125277] 
String  '"data-"' [125277;125284] 
WhiteSpace   [125284;125285] 
CloseBrace  ')' [125285;125286] 
WhiteSpace   [125286;125287] 
EqualEqual  '==' [125287;125289] 
Equal  '=' [125289;125290] 
WhiteSpace   [125290;125291] 
IntConstant  '0' [125291;125292] 
WhiteSpace   [125292;125293] 
CloseBrace  ')' [125293;125294] 
WhiteSpace   [125294;125295] 
OpeningCurlyBrace  '{' [125295;125296] 
Carriage  '' [125296;125297] 
NewLine   [125297;125298] 
Tab   [125298;125299] 
Tab   [125299;125300] 
Tab   [125300;125301] 
Tab   [125301;125302] 
Tab   [125302;125303] 
Tab   [125303;125304] 
Tab   [125304;125305] 
Tab   [125305;125306] 
Identifier  'name' [125306;125310] 
WhiteSpace   [125310;125311] 
Equal  '=' [125311;125312] 
WhiteSpace   [125312;125313] 
Identifier  'camelCase' [125313;125322] 
OpenBrace  '(' [125322;125323] 
WhiteSpace   [125323;125324] 
Identifier  'name' [125324;125328] 
Point  '.' [125328;125329] 
Identifier  'slice' [125329;125334] 
OpenBrace  '(' [125334;125335] 
WhiteSpace   [125335;125336] 
IntConstant  '5' [125336;125337] 
WhiteSpace   [125337;125338] 
CloseBrace  ')' [125338;125339] 
WhiteSpace   [125339;125340] 
CloseBrace  ')' [125340;125341] 
Semicolon  ';' [125341;125342] 
Carriage  '' [125342;125343] 
NewLine   [125343;125344] 
Tab   [125344;125345] 
Tab   [125345;125346] 
Tab   [125346;125347] 
Tab   [125347;125348] 
Tab   [125348;125349] 
Tab   [125349;125350] 
Tab   [125350;125351] 
Tab   [125351;125352] 
Identifier  'dataAttr' [125352;125360] 
OpenBrace  '(' [125360;125361] 
WhiteSpace   [125361;125362] 
Identifier  'elem' [125362;125366] 
Comma  ',' [125366;125367] 
WhiteSpace   [125367;125368] 
Identifier  'name' [125368;125372] 
Comma  ',' [125372;125373] 
WhiteSpace   [125373;125374] 
Identifier  'data' [125374;125378] 
InitArray  '[' [125378;125379] 
WhiteSpace   [125379;125380] 
Identifier  'name' [125380;125384] 
WhiteSpace   [125384;125385] 
FinalArray  ']' [125385;125386] 
WhiteSpace   [125386;125387] 
CloseBrace  ')' [125387;125388] 
Semicolon  ';' [125388;125389] 
Carriage  '' [125389;125390] 
NewLine   [125390;125391] 
Tab   [125391;125392] 
Tab   [125392;125393] 
Tab   [125393;125394] 
Tab   [125394;125395] 
Tab   [125395;125396] 
Tab   [125396;125397] 
Tab   [125397;125398] 
ClosingCurlyBrace  '}' [125398;125399] 
Carriage  '' [125399;125400] 
NewLine   [125400;125401] 
Tab   [125401;125402] 
Tab   [125402;125403] 
Tab   [125403;125404] 
Tab   [125404;125405] 
Tab   [125405;125406] 
Tab   [125406;125407] 
ClosingCurlyBrace  '}' [125407;125408] 
Carriage  '' [125408;125409] 
NewLine   [125409;125410] 
Tab   [125410;125411] 
Tab   [125411;125412] 
Tab   [125412;125413] 
Tab   [125413;125414] 
Tab   [125414;125415] 
ClosingCurlyBrace  '}' [125415;125416] 
Carriage  '' [125416;125417] 
NewLine   [125417;125418] 
Tab   [125418;125419] 
Tab   [125419;125420] 
Tab   [125420;125421] 
Tab   [125421;125422] 
Tab   [125422;125423] 
Identifier  'dataPriv' [125423;125431] 
Point  '.' [125431;125432] 
Identifier  'set' [125432;125435] 
OpenBrace  '(' [125435;125436] 
WhiteSpace   [125436;125437] 
Identifier  'elem' [125437;125441] 
Comma  ',' [125441;125442] 
WhiteSpace   [125442;125443] 
String  '"hasDataAttrs"' [125443;125457] 
Comma  ',' [125457;125458] 
WhiteSpace   [125458;125459] 
True  'true' [125459;125463] 
WhiteSpace   [125463;125464] 
CloseBrace  ')' [125464;125465] 
Semicolon  ';' [125465;125466] 
Carriage  '' [125466;125467] 
NewLine   [125467;125468] 
Tab   [125468;125469] 
Tab   [125469;125470] 
Tab   [125470;125471] 
Tab   [125471;125472] 
ClosingCurlyBrace  '}' [125472;125473] 
Carriage  '' [125473;125474] 
NewLine   [125474;125475] 
Tab   [125475;125476] 
Tab   [125476;125477] 
Tab   [125477;125478] 
ClosingCurlyBrace  '}' [125478;125479] 
Carriage  '' [125479;125480] 
NewLine   [125480;125481] 
Carriage  '' [125481;125482] 
NewLine   [125482;125483] 
Tab   [125483;125484] 
Tab   [125484;125485] 
Tab   [125485;125486] 
Return  'return' [125486;125492] 
WhiteSpace   [125492;125493] 
Identifier  'data' [125493;125497] 
Semicolon  ';' [125497;125498] 
Carriage  '' [125498;125499] 
NewLine   [125499;125500] 
Tab   [125500;125501] 
Tab   [125501;125502] 
ClosingCurlyBrace  '}' [125502;125503] 
Carriage  '' [125503;125504] 
NewLine   [125504;125505] 
Carriage  '' [125505;125506] 
NewLine   [125506;125507] 
Tab   [125507;125508] 
Tab   [125508;125509] 
LineComment   [125509;125534] 
Tab   [125534;125535] 
Tab   [125535;125536] 
If  'if' [125536;125538] 
WhiteSpace   [125538;125539] 
OpenBrace  '(' [125539;125540] 
WhiteSpace   [125540;125541] 
Identifier  'typeof' [125541;125547] 
WhiteSpace   [125547;125548] 
Identifier  'key' [125548;125551] 
WhiteSpace   [125551;125552] 
EqualEqual  '==' [125552;125554] 
Equal  '=' [125554;125555] 
WhiteSpace   [125555;125556] 
String  '"object"' [125556;125564] 
WhiteSpace   [125564;125565] 
CloseBrace  ')' [125565;125566] 
WhiteSpace   [125566;125567] 
OpeningCurlyBrace  '{' [125567;125568] 
Carriage  '' [125568;125569] 
NewLine   [125569;125570] 
Tab   [125570;125571] 
Tab   [125571;125572] 
Tab   [125572;125573] 
Return  'return' [125573;125579] 
WhiteSpace   [125579;125580] 
Identifier  'this' [125580;125584] 
Point  '.' [125584;125585] 
Identifier  'each' [125585;125589] 
OpenBrace  '(' [125589;125590] 
WhiteSpace   [125590;125591] 
Function  'function' [125591;125599] 
OpenBrace  '(' [125599;125600] 
CloseBrace  ')' [125600;125601] 
WhiteSpace   [125601;125602] 
OpeningCurlyBrace  '{' [125602;125603] 
Carriage  '' [125603;125604] 
NewLine   [125604;125605] 
Tab   [125605;125606] 
Tab   [125606;125607] 
Tab   [125607;125608] 
Tab   [125608;125609] 
Identifier  'dataUser' [125609;125617] 
Point  '.' [125617;125618] 
Identifier  'set' [125618;125621] 
OpenBrace  '(' [125621;125622] 
WhiteSpace   [125622;125623] 
Identifier  'this' [125623;125627] 
Comma  ',' [125627;125628] 
WhiteSpace   [125628;125629] 
Identifier  'key' [125629;125632] 
WhiteSpace   [125632;125633] 
CloseBrace  ')' [125633;125634] 
Semicolon  ';' [125634;125635] 
Carriage  '' [125635;125636] 
NewLine   [125636;125637] 
Tab   [125637;125638] 
Tab   [125638;125639] 
Tab   [125639;125640] 
ClosingCurlyBrace  '}' [125640;125641] 
WhiteSpace   [125641;125642] 
CloseBrace  ')' [125642;125643] 
Semicolon  ';' [125643;125644] 
Carriage  '' [125644;125645] 
NewLine   [125645;125646] 
Tab   [125646;125647] 
Tab   [125647;125648] 
ClosingCurlyBrace  '}' [125648;125649] 
Carriage  '' [125649;125650] 
NewLine   [125650;125651] 
Carriage  '' [125651;125652] 
NewLine   [125652;125653] 
Tab   [125653;125654] 
Tab   [125654;125655] 
Return  'return' [125655;125661] 
WhiteSpace   [125661;125662] 
Identifier  'access' [125662;125668] 
OpenBrace  '(' [125668;125669] 
WhiteSpace   [125669;125670] 
Identifier  'this' [125670;125674] 
Comma  ',' [125674;125675] 
WhiteSpace   [125675;125676] 
Function  'function' [125676;125684] 
OpenBrace  '(' [125684;125685] 
WhiteSpace   [125685;125686] 
Identifier  'value' [125686;125691] 
WhiteSpace   [125691;125692] 
CloseBrace  ')' [125692;125693] 
WhiteSpace   [125693;125694] 
OpeningCurlyBrace  '{' [125694;125695] 
Carriage  '' [125695;125696] 
NewLine   [125696;125697] 
Tab   [125697;125698] 
Tab   [125698;125699] 
Tab   [125699;125700] 
Var  'var' [125700;125703] 
WhiteSpace   [125703;125704] 
Identifier  'data' [125704;125708] 
Semicolon  ';' [125708;125709] 
Carriage  '' [125709;125710] 
NewLine   [125710;125711] 
Carriage  '' [125711;125712] 
NewLine   [125712;125713] 
Tab   [125713;125714] 
Tab   [125714;125715] 
Tab   [125715;125716] 
LineComment   [125716;125777] 
Tab   [125777;125778] 
Tab   [125778;125779] 
Tab   [125779;125780] 
LineComment   [125780;125844] 
Tab   [125844;125845] 
Tab   [125845;125846] 
Tab   [125846;125847] 
LineComment   [125847;125911] 
Tab   [125911;125912] 
Tab   [125912;125913] 
Tab   [125913;125914] 
LineComment   [125914;125977] 
Tab   [125977;125978] 
Tab   [125978;125979] 
Tab   [125979;125980] 
LineComment   [125980;126047] 
Tab   [126047;126048] 
Tab   [126048;126049] 
Tab   [126049;126050] 
If  'if' [126050;126052] 
WhiteSpace   [126052;126053] 
OpenBrace  '(' [126053;126054] 
WhiteSpace   [126054;126055] 
Identifier  'elem' [126055;126059] 
WhiteSpace   [126059;126060] 
And  '&&' [126060;126062] 
WhiteSpace   [126062;126063] 
Identifier  'value' [126063;126068] 
WhiteSpace   [126068;126069] 
EqualEqual  '==' [126069;126071] 
Equal  '=' [126071;126072] 
WhiteSpace   [126072;126073] 
Undefined  'undefined' [126073;126082] 
WhiteSpace   [126082;126083] 
CloseBrace  ')' [126083;126084] 
WhiteSpace   [126084;126085] 
OpeningCurlyBrace  '{' [126085;126086] 
Carriage  '' [126086;126087] 
NewLine   [126087;126088] 
Carriage  '' [126088;126089] 
NewLine   [126089;126090] 
Tab   [126090;126091] 
Tab   [126091;126092] 
Tab   [126092;126093] 
Tab   [126093;126094] 
LineComment   [126094;126133] 
Tab   [126133;126134] 
Tab   [126134;126135] 
Tab   [126135;126136] 
Tab   [126136;126137] 
LineComment   [126137;126183] 
Tab   [126183;126184] 
Tab   [126184;126185] 
Tab   [126185;126186] 
Tab   [126186;126187] 
Identifier  'data' [126187;126191] 
WhiteSpace   [126191;126192] 
Equal  '=' [126192;126193] 
WhiteSpace   [126193;126194] 
Identifier  'dataUser' [126194;126202] 
Point  '.' [126202;126203] 
Identifier  'get' [126203;126206] 
OpenBrace  '(' [126206;126207] 
WhiteSpace   [126207;126208] 
Identifier  'elem' [126208;126212] 
Comma  ',' [126212;126213] 
WhiteSpace   [126213;126214] 
Identifier  'key' [126214;126217] 
WhiteSpace   [126217;126218] 
CloseBrace  ')' [126218;126219] 
Semicolon  ';' [126219;126220] 
Carriage  '' [126220;126221] 
NewLine   [126221;126222] 
Tab   [126222;126223] 
Tab   [126223;126224] 
Tab   [126224;126225] 
Tab   [126225;126226] 
If  'if' [126226;126228] 
WhiteSpace   [126228;126229] 
OpenBrace  '(' [126229;126230] 
WhiteSpace   [126230;126231] 
Identifier  'data' [126231;126235] 
WhiteSpace   [126235;126236] 
ExclameEqual  '!=' [126236;126238] 
Equal  '=' [126238;126239] 
WhiteSpace   [126239;126240] 
Undefined  'undefined' [126240;126249] 
WhiteSpace   [126249;126250] 
CloseBrace  ')' [126250;126251] 
WhiteSpace   [126251;126252] 
OpeningCurlyBrace  '{' [126252;126253] 
Carriage  '' [126253;126254] 
NewLine   [126254;126255] 
Tab   [126255;126256] 
Tab   [126256;126257] 
Tab   [126257;126258] 
Tab   [126258;126259] 
Tab   [126259;126260] 
Return  'return' [126260;126266] 
WhiteSpace   [126266;126267] 
Identifier  'data' [126267;126271] 
Semicolon  ';' [126271;126272] 
Carriage  '' [126272;126273] 
NewLine   [126273;126274] 
Tab   [126274;126275] 
Tab   [126275;126276] 
Tab   [126276;126277] 
Tab   [126277;126278] 
ClosingCurlyBrace  '}' [126278;126279] 
Carriage  '' [126279;126280] 
NewLine   [126280;126281] 
Carriage  '' [126281;126282] 
NewLine   [126282;126283] 
Tab   [126283;126284] 
Tab   [126284;126285] 
Tab   [126285;126286] 
Tab   [126286;126287] 
LineComment   [126287;126325] 
Tab   [126325;126326] 
Tab   [126326;126327] 
Tab   [126327;126328] 
Tab   [126328;126329] 
LineComment   [126329;126359] 
Tab   [126359;126360] 
Tab   [126360;126361] 
Tab   [126361;126362] 
Tab   [126362;126363] 
Identifier  'data' [126363;126367] 
WhiteSpace   [126367;126368] 
Equal  '=' [126368;126369] 
WhiteSpace   [126369;126370] 
Identifier  'dataAttr' [126370;126378] 
OpenBrace  '(' [126378;126379] 
WhiteSpace   [126379;126380] 
Identifier  'elem' [126380;126384] 
Comma  ',' [126384;126385] 
WhiteSpace   [126385;126386] 
Identifier  'key' [126386;126389] 
WhiteSpace   [126389;126390] 
CloseBrace  ')' [126390;126391] 
Semicolon  ';' [126391;126392] 
Carriage  '' [126392;126393] 
NewLine   [126393;126394] 
Tab   [126394;126395] 
Tab   [126395;126396] 
Tab   [126396;126397] 
Tab   [126397;126398] 
If  'if' [126398;126400] 
WhiteSpace   [126400;126401] 
OpenBrace  '(' [126401;126402] 
WhiteSpace   [126402;126403] 
Identifier  'data' [126403;126407] 
WhiteSpace   [126407;126408] 
ExclameEqual  '!=' [126408;126410] 
Equal  '=' [126410;126411] 
WhiteSpace   [126411;126412] 
Undefined  'undefined' [126412;126421] 
WhiteSpace   [126421;126422] 
CloseBrace  ')' [126422;126423] 
WhiteSpace   [126423;126424] 
OpeningCurlyBrace  '{' [126424;126425] 
Carriage  '' [126425;126426] 
NewLine   [126426;126427] 
Tab   [126427;126428] 
Tab   [126428;126429] 
Tab   [126429;126430] 
Tab   [126430;126431] 
Tab   [126431;126432] 
Return  'return' [126432;126438] 
WhiteSpace   [126438;126439] 
Identifier  'data' [126439;126443] 
Semicolon  ';' [126443;126444] 
Carriage  '' [126444;126445] 
NewLine   [126445;126446] 
Tab   [126446;126447] 
Tab   [126447;126448] 
Tab   [126448;126449] 
Tab   [126449;126450] 
ClosingCurlyBrace  '}' [126450;126451] 
Carriage  '' [126451;126452] 
NewLine   [126452;126453] 
Carriage  '' [126453;126454] 
NewLine   [126454;126455] 
Tab   [126455;126456] 
Tab   [126456;126457] 
Tab   [126457;126458] 
Tab   [126458;126459] 
LineComment   [126459;126513] 
Tab   [126513;126514] 
Tab   [126514;126515] 
Tab   [126515;126516] 
Tab   [126516;126517] 
Return  'return' [126517;126523] 
Semicolon  ';' [126523;126524] 
Carriage  '' [126524;126525] 
NewLine   [126525;126526] 
Tab   [126526;126527] 
Tab   [126527;126528] 
Tab   [126528;126529] 
ClosingCurlyBrace  '}' [126529;126530] 
Carriage  '' [126530;126531] 
NewLine   [126531;126532] 
Carriage  '' [126532;126533] 
NewLine   [126533;126534] 
Tab   [126534;126535] 
Tab   [126535;126536] 
Tab   [126536;126537] 
LineComment   [126537;126557] 
Tab   [126557;126558] 
Tab   [126558;126559] 
Tab   [126559;126560] 
Identifier  'this' [126560;126564] 
Point  '.' [126564;126565] 
Identifier  'each' [126565;126569] 
OpenBrace  '(' [126569;126570] 
WhiteSpace   [126570;126571] 
Function  'function' [126571;126579] 
OpenBrace  '(' [126579;126580] 
CloseBrace  ')' [126580;126581] 
WhiteSpace   [126581;126582] 
OpeningCurlyBrace  '{' [126582;126583] 
Carriage  '' [126583;126584] 
NewLine   [126584;126585] 
Carriage  '' [126585;126586] 
NewLine   [126586;126587] 
Tab   [126587;126588] 
Tab   [126588;126589] 
Tab   [126589;126590] 
Tab   [126590;126591] 
LineComment   [126591;126630] 
Tab   [126630;126631] 
Tab   [126631;126632] 
Tab   [126632;126633] 
Tab   [126633;126634] 
Identifier  'dataUser' [126634;126642] 
Point  '.' [126642;126643] 
Identifier  'set' [126643;126646] 
OpenBrace  '(' [126646;126647] 
WhiteSpace   [126647;126648] 
Identifier  'this' [126648;126652] 
Comma  ',' [126652;126653] 
WhiteSpace   [126653;126654] 
Identifier  'key' [126654;126657] 
Comma  ',' [126657;126658] 
WhiteSpace   [126658;126659] 
Identifier  'value' [126659;126664] 
WhiteSpace   [126664;126665] 
CloseBrace  ')' [126665;126666] 
Semicolon  ';' [126666;126667] 
Carriage  '' [126667;126668] 
NewLine   [126668;126669] 
Tab   [126669;126670] 
Tab   [126670;126671] 
Tab   [126671;126672] 
ClosingCurlyBrace  '}' [126672;126673] 
WhiteSpace   [126673;126674] 
CloseBrace  ')' [126674;126675] 
Semicolon  ';' [126675;126676] 
Carriage  '' [126676;126677] 
NewLine   [126677;126678] 
Tab   [126678;126679] 
Tab   [126679;126680] 
ClosingCurlyBrace  '}' [126680;126681] 
Comma  ',' [126681;126682] 
WhiteSpace   [126682;126683] 
Null  'null' [126683;126687] 
Comma  ',' [126687;126688] 
WhiteSpace   [126688;126689] 
Identifier  'value' [126689;126694] 
Comma  ',' [126694;126695] 
WhiteSpace   [126695;126696] 
Identifier  'arguments' [126696;126705] 
Point  '.' [126705;126706] 
Identifier  'length' [126706;126712] 
WhiteSpace   [126712;126713] 
Greater  '>' [126713;126714] 
WhiteSpace   [126714;126715] 
IntConstant  '1' [126715;126716] 
Comma  ',' [126716;126717] 
WhiteSpace   [126717;126718] 
Null  'null' [126718;126722] 
Comma  ',' [126722;126723] 
WhiteSpace   [126723;126724] 
True  'true' [126724;126728] 
WhiteSpace   [126728;126729] 
CloseBrace  ')' [126729;126730] 
Semicolon  ';' [126730;126731] 
Carriage  '' [126731;126732] 
NewLine   [126732;126733] 
Tab   [126733;126734] 
ClosingCurlyBrace  '}' [126734;126735] 
Comma  ',' [126735;126736] 
Carriage  '' [126736;126737] 
NewLine   [126737;126738] 
Carriage  '' [126738;126739] 
NewLine   [126739;126740] 
Tab   [126740;126741] 
Identifier  'removeData' [126741;126751] 
ElseTernary  ':' [126751;126752] 
WhiteSpace   [126752;126753] 
Function  'function' [126753;126761] 
OpenBrace  '(' [126761;126762] 
WhiteSpace   [126762;126763] 
Identifier  'key' [126763;126766] 
WhiteSpace   [126766;126767] 
CloseBrace  ')' [126767;126768] 
WhiteSpace   [126768;126769] 
OpeningCurlyBrace  '{' [126769;126770] 
Carriage  '' [126770;126771] 
NewLine   [126771;126772] 
Tab   [126772;126773] 
Tab   [126773;126774] 
Return  'return' [126774;126780] 
WhiteSpace   [126780;126781] 
Identifier  'this' [126781;126785] 
Point  '.' [126785;126786] 
Identifier  'each' [126786;126790] 
OpenBrace  '(' [126790;126791] 
WhiteSpace   [126791;126792] 
Function  'function' [126792;126800] 
OpenBrace  '(' [126800;126801] 
CloseBrace  ')' [126801;126802] 
WhiteSpace   [126802;126803] 
OpeningCurlyBrace  '{' [126803;126804] 
Carriage  '' [126804;126805] 
NewLine   [126805;126806] 
Tab   [126806;126807] 
Tab   [126807;126808] 
Tab   [126808;126809] 
Identifier  'dataUser' [126809;126817] 
Point  '.' [126817;126818] 
Identifier  'remove' [126818;126824] 
OpenBrace  '(' [126824;126825] 
WhiteSpace   [126825;126826] 
Identifier  'this' [126826;126830] 
Comma  ',' [126830;126831] 
WhiteSpace   [126831;126832] 
Identifier  'key' [126832;126835] 
WhiteSpace   [126835;126836] 
CloseBrace  ')' [126836;126837] 
Semicolon  ';' [126837;126838] 
Carriage  '' [126838;126839] 
NewLine   [126839;126840] 
Tab   [126840;126841] 
Tab   [126841;126842] 
ClosingCurlyBrace  '}' [126842;126843] 
WhiteSpace   [126843;126844] 
CloseBrace  ')' [126844;126845] 
Semicolon  ';' [126845;126846] 
Carriage  '' [126846;126847] 
NewLine   [126847;126848] 
Tab   [126848;126849] 
ClosingCurlyBrace  '}' [126849;126850] 
Carriage  '' [126850;126851] 
NewLine   [126851;126852] 
ClosingCurlyBrace  '}' [126852;126853] 
WhiteSpace   [126853;126854] 
CloseBrace  ')' [126854;126855] 
Semicolon  ';' [126855;126856] 
Carriage  '' [126856;126857] 
NewLine   [126857;126858] 
Carriage  '' [126858;126859] 
NewLine   [126859;126860] 
Carriage  '' [126860;126861] 
NewLine   [126861;126862] 
Identifier  'jQuery' [126862;126868] 
Point  '.' [126868;126869] 
Identifier  'extend' [126869;126875] 
OpenBrace  '(' [126875;126876] 
WhiteSpace   [126876;126877] 
OpeningCurlyBrace  '{' [126877;126878] 
Carriage  '' [126878;126879] 
NewLine   [126879;126880] 
Tab   [126880;126881] 
Identifier  'queue' [126881;126886] 
ElseTernary  ':' [126886;126887] 
WhiteSpace   [126887;126888] 
